pk_id,ck_id,f1
1125,c1125,val-1125
1126,c1126,val-1126
1127,c1127,val-1127
1128,c1128,val-1128
1129,c1129,val-1129
1130,c1130,val-1130
1131,c1131,val-1131
1132,c1132,val-1132
1133,c1133,val-1133
1134,c1134,val-1134
1135,c1135,val-1135
1136,c1136,val-1136
1137,c1137,val-1137
1138,c1138,val-1138
1139,c1139,val-1139
1140,c1140,val-1140
1141,c1141,val-1141
1142,c1142,val-1142
1143,c1143,val-1143
1144,c1144,val-1144
1145,c1145,val-1145
1146,c1146,val-1146
1147,c1147,val-1147
1148,c1148,val-1148
1149,c1149,val-1149
1150,c1150,val-1150
1151,c1151,val-1151
1152,c1152,val-1152
1153,c1153,val-1153
1154,c1154,val-1154
1155,c1155,val-1155
1156,c1156,val-1156
1157,c1157,val-1157
1158,c1158,val-1158
1159,c1159,val-1159
1160,c1160,val-1160
1161,c1161,val-1161
1162,c1162,val-1162
1163,c1163,val-1163
1164,c1164,val-1164
1165,c1165,val-1165
1166,c1166,val-1166
1167,c1167,val-1167
1168,c1168,val-1168
1169,c1169,val-1169
1170,c1170,val-1170
1171,c1171,val-1171
1172,c1172,val-1172
1173,c1173,val-1173
1174,c1174,val-1174
1175,c1175,val-1175
1176,c1176,val-1176
1177,c1177,val-1177
1178,c1178,val-1178
1179,c1179,val-1179
1180,c1180,val-1180
1181,c1181,val-1181
1182,c1182,val-1182
1183,c1183,val-1183
1184,c1184,val-1184
1185,c1185,val-1185
1186,c1186,val-1186
1187,c1187,val-1187
1188,c1188,val-1188
1189,c1189,val-1189
1190,c1190,val-1190
1191,c1191,val-1191
1192,c1192,val-1192
1193,c1193,val-1193
1194,c1194,val-1194
1195,c1195,val-1195
1196,c1196,val-1196
1197,c1197,val-1197
1198,c1198,val-1198
1199,c1199,val-1199
1200,c1200,val-1200
1201,c1201,val-1201
1202,c1202,val-1202
1203,c1203,val-1203
1204,c1204,val-1204
1205,c1205,val-1205
1206,c1206,val-1206
1207,c1207,val-1207
1208,c1208,val-1208
1209,c1209,val-1209
1210,c1210,val-1210
1211,c1211,val-1211
1212,c1212,val-1212
1213,c1213,val-1213
1214,c1214,val-1214
1215,c1215,val-1215
1216,c1216,val-1216
1217,c1217,val-1217
1218,c1218,val-1218
1219,c1219,val-1219
1220,c1220,val-1220
1221,c1221,val-1221
1222,c1222,val-1222
1223,c1223,val-1223
1224,c1224,val-1224
1225,c1225,val-1225
1226,c1226,val-1226
1227,c1227,val-1227
1228,c1228,val-1228
1229,c1229,val-1229
1230,c1230,val-1230
1231,c1231,val-1231
1232,c1232,val-1232
1233,c1233,val-1233
1234,c1234,val-1234
1235,c1235,val-1235
1236,c1236,val-1236
1237,c1237,val-1237
1238,c1238,val-1238
1239,c1239,val-1239
1240,c1240,val-1240
1241,c1241,val-1241
1242,c1242,val-1242
1243,c1243,val-1243
1244,c1244,val-1244
1245,c1245,val-1245
1246,c1246,val-1246
1247,c1247,val-1247
1248,c1248,val-1248
1249,c1249,val-1249
1250,c1250,val-1250
1251,c1251,val-1251
1252,c1252,val-1252
1253,c1253,val-1253
1254,c1254,val-1254
1255,c1255,val-1255
1256,c1256,val-1256
1257,c1257,val-1257
1258,c1258,val-1258
1259,c1259,val-1259
1260,c1260,val-1260
1261,c1261,val-1261
1262,c1262,val-1262
1263,c1263,val-1263
1264,c1264,val-1264
1265,c1265,val-1265
1266,c1266,val-1266
1267,c1267,val-1267
1268,c1268,val-1268
1269,c1269,val-1269
1270,c1270,val-1270
1271,c1271,val-1271
1272,c1272,val-1272
1273,c1273,val-1273
1274,c1274,val-1274
1275,c1275,val-1275
1276,c1276,val-1276
1277,c1277,val-1277
1278,c1278,val-1278
1279,c1279,val-1279
1280,c1280,val-1280
1281,c1281,val-1281
1282,c1282,val-1282
1283,c1283,val-1283
1284,c1284,val-1284
1285,c1285,val-1285
1286,c1286,val-1286
1287,c1287,val-1287
1288,c1288,val-1288
1289,c1289,val-1289
1290,c1290,val-1290
1291,c1291,val-1291
1292,c1292,val-1292
1293,c1293,val-1293
1294,c1294,val-1294
1295,c1295,val-1295
1296,c1296,val-1296
1297,c1297,val-1297
1298,c1298,val-1298
1299,c1299,val-1299
1300,c1300,val-1300
1301,c1301,val-1301
1302,c1302,val-1302
1303,c1303,val-1303
1304,c1304,val-1304
1305,c1305,val-1305
1306,c1306,val-1306
1307,c1307,val-1307
1308,c1308,val-1308
1309,c1309,val-1309
1310,c1310,val-1310
1311,c1311,val-1311
1312,c1312,val-1312
1313,c1313,val-1313
1314,c1314,val-1314
1315,c1315,val-1315
1316,c1316,val-1316
1317,c1317,val-1317
1318,c1318,val-1318
1319,c1319,val-1319
1320,c1320,val-1320
1321,c1321,val-1321
1322,c1322,val-1322
1323,c1323,val-1323
1324,c1324,val-1324
1325,c1325,val-1325
1326,c1326,val-1326
1327,c1327,val-1327
1328,c1328,val-1328
1329,c1329,val-1329
1330,c1330,val-1330
1331,c1331,val-1331
1332,c1332,val-1332
1333,c1333,val-1333
1334,c1334,val-1334
1335,c1335,val-1335
1336,c1336,val-1336
1337,c1337,val-1337
1338,c1338,val-1338
1339,c1339,val-1339
1340,c1340,val-1340
1341,c1341,val-1341
1342,c1342,val-1342
1343,c1343,val-1343
1344,c1344,val-1344
1345,c1345,val-1345
1346,c1346,val-1346
1347,c1347,val-1347
1348,c1348,val-1348
1349,c1349,val-1349
1350,c1350,val-1350
1351,c1351,val-1351
1352,c1352,val-1352
1353,c1353,val-1353
1354,c1354,val-1354
1355,c1355,val-1355
1356,c1356,val-1356
1357,c1357,val-1357
1358,c1358,val-1358
1359,c1359,val-1359
1360,c1360,val-1360
1361,c1361,val-1361
1362,c1362,val-1362
1363,c1363,val-1363
1364,c1364,val-1364
1365,c1365,val-1365
1366,c1366,val-1366
1367,c1367,val-1367
1368,c1368,val-1368
1369,c1369,val-1369
1370,c1370,val-1370
1371,c1371,val-1371
1372,c1372,val-1372
1373,c1373,val-1373
1374,c1374,val-1374
1375,c1375,val-1375
1376,c1376,val-1376
1377,c1377,val-1377
1378,c1378,val-1378
1379,c1379,val-1379
1380,c1380,val-1380
1381,c1381,val-1381
1382,c1382,val-1382
1383,c1383,val-1383
1384,c1384,val-1384
1385,c1385,val-1385
1386,c1386,val-1386
1387,c1387,val-1387
1388,c1388,val-1388
1389,c1389,val-1389
1390,c1390,val-1390
1391,c1391,val-1391
1392,c1392,val-1392
1393,c1393,val-1393
1394,c1394,val-1394
1395,c1395,val-1395
1396,c1396,val-1396
1397,c1397,val-1397
1398,c1398,val-1398
1399,c1399,val-1399
1400,c1400,val-1400
1401,c1401,val-1401
1402,c1402,val-1402
1403,c1403,val-1403
1404,c1404,val-1404
1405,c1405,val-1405
1406,c1406,val-1406
1407,c1407,val-1407
1408,c1408,val-1408
1409,c1409,val-1409
1410,c1410,val-1410
1411,c1411,val-1411
1412,c1412,val-1412
1413,c1413,val-1413
1414,c1414,val-1414
1415,c1415,val-1415
1416,c1416,val-1416
1417,c1417,val-1417
1418,c1418,val-1418
1419,c1419,val-1419
1420,c1420,val-1420
1421,c1421,val-1421
1422,c1422,val-1422
1423,c1423,val-1423
1424,c1424,val-1424
1425,c1425,val-1425
1426,c1426,val-1426
1427,c1427,val-1427
1428,c1428,val-1428
1429,c1429,val-1429
1430,c1430,val-1430
1431,c1431,val-1431
1432,c1432,val-1432
1433,c1433,val-1433
1434,c1434,val-1434
1435,c1435,val-1435
1436,c1436,val-1436
1437,c1437,val-1437
1438,c1438,val-1438
1439,c1439,val-1439
1440,c1440,val-1440
1441,c1441,val-1441
1442,c1442,val-1442
1443,c1443,val-1443
1444,c1444,val-1444
1445,c1445,val-1445
1446,c1446,val-1446
1447,c1447,val-1447
1448,c1448,val-1448
1449,c1449,val-1449
1450,c1450,val-1450
1451,c1451,val-1451
1452,c1452,val-1452
1453,c1453,val-1453
1454,c1454,val-1454
1455,c1455,val-1455
1456,c1456,val-1456
1457,c1457,val-1457
1458,c1458,val-1458
1459,c1459,val-1459
1460,c1460,val-1460
1461,c1461,val-1461
1462,c1462,val-1462
1463,c1463,val-1463
1464,c1464,val-1464
1465,c1465,val-1465
1466,c1466,val-1466
1467,c1467,val-1467
1468,c1468,val-1468
1469,c1469,val-1469
1470,c1470,val-1470
1471,c1471,val-1471
1472,c1472,val-1472
1473,c1473,val-1473
1474,c1474,val-1474
1475,c1475,val-1475
1476,c1476,val-1476
1477,c1477,val-1477
1478,c1478,val-1478
1479,c1479,val-1479
1480,c1480,val-1480
1481,c1481,val-1481
1482,c1482,val-1482
1483,c1483,val-1483
1484,c1484,val-1484
1485,c1485,val-1485
1486,c1486,val-1486
1487,c1487,val-1487
1488,c1488,val-1488
1489,c1489,val-1489
1490,c1490,val-1490
1491,c1491,val-1491
1492,c1492,val-1492
1493,c1493,val-1493
1494,c1494,val-1494
1495,c1495,val-1495
1496,c1496,val-1496
1497,c1497,val-1497
1498,c1498,val-1498
1499,c1499,val-1499
1500,c1500,val-1500
1501,c1501,val-1501
1502,c1502,val-1502
1503,c1503,val-1503
1504,c1504,val-1504
1505,c1505,val-1505
1506,c1506,val-1506
1507,c1507,val-1507
1508,c1508,val-1508
1509,c1509,val-1509
1510,c1510,val-1510
1511,c1511,val-1511
1512,c1512,val-1512
1513,c1513,val-1513
1514,c1514,val-1514
1515,c1515,val-1515
1516,c1516,val-1516
1517,c1517,val-1517
1518,c1518,val-1518
1519,c1519,val-1519
1520,c1520,val-1520
1521,c1521,val-1521
1522,c1522,val-1522
1523,c1523,val-1523
1524,c1524,val-1524
1525,c1525,val-1525
1526,c1526,val-1526
1527,c1527,val-1527
1528,c1528,val-1528
1529,c1529,val-1529
1530,c1530,val-1530
1531,c1531,val-1531
1532,c1532,val-1532
1533,c1533,val-1533
1534,c1534,val-1534
1535,c1535,val-1535
1536,c1536,val-1536
1537,c1537,val-1537
1538,c1538,val-1538
1539,c1539,val-1539
1540,c1540,val-1540
1541,c1541,val-1541
1542,c1542,val-1542
1543,c1543,val-1543
1544,c1544,val-1544
1545,c1545,val-1545
1546,c1546,val-1546
1547,c1547,val-1547
1548,c1548,val-1548
1549,c1549,val-1549
1550,c1550,val-1550
1551,c1551,val-1551
1552,c1552,val-1552
1553,c1553,val-1553
1554,c1554,val-1554
1555,c1555,val-1555
1556,c1556,val-1556
1557,c1557,val-1557
1558,c1558,val-1558
1559,c1559,val-1559
1560,c1560,val-1560
1561,c1561,val-1561
1562,c1562,val-1562
1563,c1563,val-1563
1564,c1564,val-1564
1565,c1565,val-1565
1566,c1566,val-1566
1567,c1567,val-1567
1568,c1568,val-1568
1569,c1569,val-1569
1570,c1570,val-1570
1571,c1571,val-1571
1572,c1572,val-1572
1573,c1573,val-1573
1574,c1574,val-1574
1575,c1575,val-1575
1576,c1576,val-1576
1577,c1577,val-1577
1578,c1578,val-1578
1579,c1579,val-1579
1580,c1580,val-1580
1581,c1581,val-1581
1582,c1582,val-1582
1583,c1583,val-1583
1584,c1584,val-1584
1585,c1585,val-1585
1586,c1586,val-1586
1587,c1587,val-1587
1588,c1588,val-1588
1589,c1589,val-1589
1590,c1590,val-1590
1591,c1591,val-1591
1592,c1592,val-1592
1593,c1593,val-1593
1594,c1594,val-1594
1595,c1595,val-1595
1596,c1596,val-1596
1597,c1597,val-1597
1598,c1598,val-1598
1599,c1599,val-1599
1600,c1600,val-1600
1601,c1601,val-1601
1602,c1602,val-1602
1603,c1603,val-1603
1604,c1604,val-1604
1605,c1605,val-1605
1606,c1606,val-1606
1607,c1607,val-1607
1608,c1608,val-1608
1609,c1609,val-1609
1610,c1610,val-1610
1611,c1611,val-1611
1612,c1612,val-1612
1613,c1613,val-1613
1614,c1614,val-1614
1615,c1615,val-1615
1616,c1616,val-1616
1617,c1617,val-1617
1618,c1618,val-1618
1619,c1619,val-1619
1620,c1620,val-1620
1621,c1621,val-1621
1622,c1622,val-1622
1623,c1623,val-1623
1624,c1624,val-1624
1625,c1625,val-1625
1626,c1626,val-1626
1627,c1627,val-1627
1628,c1628,val-1628
1629,c1629,val-1629
1630,c1630,val-1630
1631,c1631,val-1631
1632,c1632,val-1632
1633,c1633,val-1633
1634,c1634,val-1634
1635,c1635,val-1635
1636,c1636,val-1636
1637,c1637,val-1637
1638,c1638,val-1638
1639,c1639,val-1639
1640,c1640,val-1640
1641,c1641,val-1641
1642,c1642,val-1642
1643,c1643,val-1643
1644,c1644,val-1644
1645,c1645,val-1645
1646,c1646,val-1646
1647,c1647,val-1647
1648,c1648,val-1648
1649,c1649,val-1649
1650,c1650,val-1650
1651,c1651,val-1651
1652,c1652,val-1652
1653,c1653,val-1653
1654,c1654,val-1654
1655,c1655,val-1655
1656,c1656,val-1656
1657,c1657,val-1657
1658,c1658,val-1658
1659,c1659,val-1659
1660,c1660,val-1660
1661,c1661,val-1661
1662,c1662,val-1662
1663,c1663,val-1663
1664,c1664,val-1664
1665,c1665,val-1665
1666,c1666,val-1666
1667,c1667,val-1667
1668,c1668,val-1668
1669,c1669,val-1669
1670,c1670,val-1670
1671,c1671,val-1671
1672,c1672,val-1672
1673,c1673,val-1673
1674,c1674,val-1674
1675,c1675,val-1675
1676,c1676,val-1676
1677,c1677,val-1677
1678,c1678,val-1678
1679,c1679,val-1679
1680,c1680,val-1680
1681,c1681,val-1681
1682,c1682,val-1682
1683,c1683,val-1683
1684,c1684,val-1684
1685,c1685,val-1685
1686,c1686,val-1686
1687,c1687,val-1687
1688,c1688,val-1688
1689,c1689,val-1689
1690,c1690,val-1690
1691,c1691,val-1691
1692,c1692,val-1692
1693,c1693,val-1693
1694,c1694,val-1694
1695,c1695,val-1695
1696,c1696,val-1696
1697,c1697,val-1697
1698,c1698,val-1698
1699,c1699,val-1699
1700,c1700,val-1700
1701,c1701,val-1701
1702,c1702,val-1702
1703,c1703,val-1703
1704,c1704,val-1704
1705,c1705,val-1705
1706,c1706,val-1706
1707,c1707,val-1707
1708,c1708,val-1708
1709,c1709,val-1709
1710,c1710,val-1710
1711,c1711,val-1711
1712,c1712,val-1712
1713,c1713,val-1713
1714,c1714,val-1714
1715,c1715,val-1715
1716,c1716,val-1716
1717,c1717,val-1717
1718,c1718,val-1718
1719,c1719,val-1719
1720,c1720,val-1720
1721,c1721,val-1721
1722,c1722,val-1722
1723,c1723,val-1723
1724,c1724,val-1724
1725,c1725,val-1725
1726,c1726,val-1726
1727,c1727,val-1727
1728,c1728,val-1728
1729,c1729,val-1729
1730,c1730,val-1730
1731,c1731,val-1731
1732,c1732,val-1732
1733,c1733,val-1733
1734,c1734,val-1734
1735,c1735,val-1735
1736,c1736,val-1736
1737,c1737,val-1737
1738,c1738,val-1738
1739,c1739,val-1739
1740,c1740,val-1740
1741,c1741,val-1741
1742,c1742,val-1742
1743,c1743,val-1743
1744,c1744,val-1744
1745,c1745,val-1745
1746,c1746,val-1746
1747,c1747,val-1747
1748,c1748,val-1748
1749,c1749,val-1749
1750,c1750,val-1750
1751,c1751,val-1751
1752,c1752,val-1752
1753,c1753,val-1753
1754,c1754,val-1754
1755,c1755,val-1755
1756,c1756,val-1756
1757,c1757,val-1757
1758,c1758,val-1758
1759,c1759,val-1759
1760,c1760,val-1760
1761,c1761,val-1761
1762,c1762,val-1762
1763,c1763,val-1763
1764,c1764,val-1764
1765,c1765,val-1765
1766,c1766,val-1766
1767,c1767,val-1767
1768,c1768,val-1768
1769,c1769,val-1769
1770,c1770,val-1770
1771,c1771,val-1771
1772,c1772,val-1772
1773,c1773,val-1773
1774,c1774,val-1774
1775,c1775,val-1775
1776,c1776,val-1776
1777,c1777,val-1777
1778,c1778,val-1778
1779,c1779,val-1779
1780,c1780,val-1780
1781,c1781,val-1781
1782,c1782,val-1782
1783,c1783,val-1783
1784,c1784,val-1784
1785,c1785,val-1785
1786,c1786,val-1786
1787,c1787,val-1787
1788,c1788,val-1788
1789,c1789,val-1789
1790,c1790,val-1790
1791,c1791,val-1791
1792,c1792,val-1792
1793,c1793,val-1793
1794,c1794,val-1794
1795,c1795,val-1795
1796,c1796,val-1796
1797,c1797,val-1797
1798,c1798,val-1798
1799,c1799,val-1799
1800,c1800,val-1800
1801,c1801,val-1801
1802,c1802,val-1802
1803,c1803,val-1803
1804,c1804,val-1804
1805,c1805,val-1805
1806,c1806,val-1806
1807,c1807,val-1807
1808,c1808,val-1808
1809,c1809,val-1809
1810,c1810,val-1810
1811,c1811,val-1811
1812,c1812,val-1812
1813,c1813,val-1813
1814,c1814,val-1814
1815,c1815,val-1815
1816,c1816,val-1816
1817,c1817,val-1817
1818,c1818,val-1818
1819,c1819,val-1819
1820,c1820,val-1820
1821,c1821,val-1821
1822,c1822,val-1822
1823,c1823,val-1823
1824,c1824,val-1824
1825,c1825,val-1825
1826,c1826,val-1826
1827,c1827,val-1827
1828,c1828,val-1828
1829,c1829,val-1829
1830,c1830,val-1830
1831,c1831,val-1831
1832,c1832,val-1832
1833,c1833,val-1833
1834,c1834,val-1834
1835,c1835,val-1835
1836,c1836,val-1836
1837,c1837,val-1837
1838,c1838,val-1838
1839,c1839,val-1839
1840,c1840,val-1840
1841,c1841,val-1841
1842,c1842,val-1842
1843,c1843,val-1843
1844,c1844,val-1844
1845,c1845,val-1845
1846,c1846,val-1846
1847,c1847,val-1847
1848,c1848,val-1848
1849,c1849,val-1849
1850,c1850,val-1850
1851,c1851,val-1851
1852,c1852,val-1852
1853,c1853,val-1853
1854,c1854,val-1854
1855,c1855,val-1855
1856,c1856,val-1856
1857,c1857,val-1857
1858,c1858,val-1858
1859,c1859,val-1859
1860,c1860,val-1860
1861,c1861,val-1861
1862,c1862,val-1862
1863,c1863,val-1863
1864,c1864,val-1864
1865,c1865,val-1865
1866,c1866,val-1866
1867,c1867,val-1867
1868,c1868,val-1868
1869,c1869,val-1869
1870,c1870,val-1870
1871,c1871,val-1871
1872,c1872,val-1872
1873,c1873,val-1873
1874,c1874,val-1874
1875,c1875,val-1875
1876,c1876,val-1876
1877,c1877,val-1877
1878,c1878,val-1878
1879,c1879,val-1879
1880,c1880,val-1880
1881,c1881,val-1881
1882,c1882,val-1882
1883,c1883,val-1883
1884,c1884,val-1884
1885,c1885,val-1885
1886,c1886,val-1886
1887,c1887,val-1887
1888,c1888,val-1888
1889,c1889,val-1889
1890,c1890,val-1890
1891,c1891,val-1891
1892,c1892,val-1892
1893,c1893,val-1893
1894,c1894,val-1894
1895,c1895,val-1895
1896,c1896,val-1896
1897,c1897,val-1897
1898,c1898,val-1898
1899,c1899,val-1899
1900,c1900,val-1900
1901,c1901,val-1901
1902,c1902,val-1902
1903,c1903,val-1903
1904,c1904,val-1904
1905,c1905,val-1905
1906,c1906,val-1906
1907,c1907,val-1907
1908,c1908,val-1908
1909,c1909,val-1909
1910,c1910,val-1910
1911,c1911,val-1911
1912,c1912,val-1912
1913,c1913,val-1913
1914,c1914,val-1914
1915,c1915,val-1915
1916,c1916,val-1916
1917,c1917,val-1917
1918,c1918,val-1918
1919,c1919,val-1919
1920,c1920,val-1920
1921,c1921,val-1921
1922,c1922,val-1922
1923,c1923,val-1923
1924,c1924,val-1924
1925,c1925,val-1925
1926,c1926,val-1926
1927,c1927,val-1927
1928,c1928,val-1928
1929,c1929,val-1929
1930,c1930,val-1930
1931,c1931,val-1931
1932,c1932,val-1932
1933,c1933,val-1933
1934,c1934,val-1934
1935,c1935,val-1935
1936,c1936,val-1936
1937,c1937,val-1937
1938,c1938,val-1938
1939,c1939,val-1939
1940,c1940,val-1940
1941,c1941,val-1941
1942,c1942,val-1942
1943,c1943,val-1943
1944,c1944,val-1944
1945,c1945,val-1945
1946,c1946,val-1946
1947,c1947,val-1947
1948,c1948,val-1948
1949,c1949,val-1949
1950,c1950,val-1950
1951,c1951,val-1951
1952,c1952,val-1952
1953,c1953,val-1953
1954,c1954,val-1954
1955,c1955,val-1955
1956,c1956,val-1956
1957,c1957,val-1957
1958,c1958,val-1958
1959,c1959,val-1959
1960,c1960,val-1960
1961,c1961,val-1961
1962,c1962,val-1962
1963,c1963,val-1963
1964,c1964,val-1964
1965,c1965,val-1965
1966,c1966,val-1966
1967,c1967,val-1967
1968,c1968,val-1968
1969,c1969,val-1969
1970,c1970,val-1970
1971,c1971,val-1971
1972,c1972,val-1972
1973,c1973,val-1973
1974,c1974,val-1974
1975,c1975,val-1975
1976,c1976,val-1976
1977,c1977,val-1977
1978,c1978,val-1978
1979,c1979,val-1979
1980,c1980,val-1980
1981,c1981,val-1981
1982,c1982,val-1982
1983,c1983,val-1983
1984,c1984,val-1984
1985,c1985,val-1985
1986,c1986,val-1986
1987,c1987,val-1987
1988,c1988,val-1988
1989,c1989,val-1989
1990,c1990,val-1990
1991,c1991,val-1991
1992,c1992,val-1992
1993,c1993,val-1993
1994,c1994,val-1994
1995,c1995,val-1995
1996,c1996,val-1996
1997,c1997,val-1997
1998,c1998,val-1998
1999,c1999,val-1999
2000,c2000,val-2000
2001,c2001,val-2001
2002,c2002,val-2002
2003,c2003,val-2003
2004,c2004,val-2004
2005,c2005,val-2005
2006,c2006,val-2006
2007,c2007,val-2007
2008,c2008,val-2008
2009,c2009,val-2009
2010,c2010,val-2010
2011,c2011,val-2011
2012,c2012,val-2012
2013,c2013,val-2013
2014,c2014,val-2014
2015,c2015,val-2015
2016,c2016,val-2016
2017,c2017,val-2017
2018,c2018,val-2018
2019,c2019,val-2019
2020,c2020,val-2020
2021,c2021,val-2021
2022,c2022,val-2022
2023,c2023,val-2023
2024,c2024,val-2024
2025,c2025,val-2025
2026,c2026,val-2026
2027,c2027,val-2027
2028,c2028,val-2028
2029,c2029,val-2029
2030,c2030,val-2030
2031,c2031,val-2031
2032,c2032,val-2032
2033,c2033,val-2033
2034,c2034,val-2034
2035,c2035,val-2035
2036,c2036,val-2036
2037,c2037,val-2037
2038,c2038,val-2038
2039,c2039,val-2039
2040,c2040,val-2040
2041,c2041,val-2041
2042,c2042,val-2042
2043,c2043,val-2043
2044,c2044,val-2044
2045,c2045,val-2045
2046,c2046,val-2046
2047,c2047,val-2047
2048,c2048,val-2048
2049,c2049,val-2049
2050,c2050,val-2050
2051,c2051,val-2051
2052,c2052,val-2052
2053,c2053,val-2053
2054,c2054,val-2054
2055,c2055,val-2055
2056,c2056,val-2056
2057,c2057,val-2057
2058,c2058,val-2058
2059,c2059,val-2059
2060,c2060,val-2060
2061,c2061,val-2061
2062,c2062,val-2062
2063,c2063,val-2063
2064,c2064,val-2064
2065,c2065,val-2065
2066,c2066,val-2066
2067,c2067,val-2067
2068,c2068,val-2068
2069,c2069,val-2069
2070,c2070,val-2070
2071,c2071,val-2071
2072,c2072,val-2072
2073,c2073,val-2073
2074,c2074,val-2074
2075,c2075,val-2075
2076,c2076,val-2076
2077,c2077,val-2077
2078,c2078,val-2078
2079,c2079,val-2079
2080,c2080,val-2080
2081,c2081,val-2081
2082,c2082,val-2082
