pk_id,ck_id,f1
2083,c2083,val-2083
2084,c2084,val-2084
2085,c2085,val-2085
2086,c2086,val-2086
2087,c2087,val-2087
2088,c2088,val-2088
2089,c2089,val-2089
2090,c2090,val-2090
2091,c2091,val-2091
2092,c2092,val-2092
2093,c2093,val-2093
2094,c2094,val-2094
2095,c2095,val-2095
2096,c2096,val-2096
2097,c2097,val-2097
2098,c2098,val-2098
2099,c2099,val-2099
2100,c2100,val-2100
2101,c2101,val-2101
2102,c2102,val-2102
2103,c2103,val-2103
2104,c2104,val-2104
2105,c2105,val-2105
2106,c2106,val-2106
2107,c2107,val-2107
2108,c2108,val-2108
2109,c2109,val-2109
2110,c2110,val-2110
2111,c2111,val-2111
2112,c2112,val-2112
2113,c2113,val-2113
2114,c2114,val-2114
2115,c2115,val-2115
2116,c2116,val-2116
2117,c2117,val-2117
2118,c2118,val-2118
2119,c2119,val-2119
2120,c2120,val-2120
2121,c2121,val-2121
2122,c2122,val-2122
2123,c2123,val-2123
2124,c2124,val-2124
2125,c2125,val-2125
2126,c2126,val-2126
2127,c2127,val-2127
2128,c2128,val-2128
2129,c2129,val-2129
2130,c2130,val-2130
2131,c2131,val-2131
2132,c2132,val-2132
2133,c2133,val-2133
2134,c2134,val-2134
2135,c2135,val-2135
2136,c2136,val-2136
2137,c2137,val-2137
2138,c2138,val-2138
2139,c2139,val-2139
2140,c2140,val-2140
2141,c2141,val-2141
2142,c2142,val-2142
2143,c2143,val-2143
2144,c2144,val-2144
2145,c2145,val-2145
2146,c2146,val-2146
2147,c2147,val-2147
2148,c2148,val-2148
2149,c2149,val-2149
2150,c2150,val-2150
2151,c2151,val-2151
2152,c2152,val-2152
2153,c2153,val-2153
2154,c2154,val-2154
2155,c2155,val-2155
2156,c2156,val-2156
2157,c2157,val-2157
2158,c2158,val-2158
2159,c2159,val-2159
2160,c2160,val-2160
2161,c2161,val-2161
2162,c2162,val-2162
2163,c2163,val-2163
2164,c2164,val-2164
2165,c2165,val-2165
2166,c2166,val-2166
2167,c2167,val-2167
2168,c2168,val-2168
2169,c2169,val-2169
2170,c2170,val-2170
2171,c2171,val-2171
2172,c2172,val-2172
2173,c2173,val-2173
2174,c2174,val-2174
2175,c2175,val-2175
2176,c2176,val-2176
2177,c2177,val-2177
2178,c2178,val-2178
2179,c2179,val-2179
2180,c2180,val-2180
2181,c2181,val-2181
2182,c2182,val-2182
2183,c2183,val-2183
2184,c2184,val-2184
2185,c2185,val-2185
2186,c2186,val-2186
2187,c2187,val-2187
2188,c2188,val-2188
2189,c2189,val-2189
2190,c2190,val-2190
2191,c2191,val-2191
2192,c2192,val-2192
2193,c2193,val-2193
2194,c2194,val-2194
2195,c2195,val-2195
2196,c2196,val-2196
2197,c2197,val-2197
2198,c2198,val-2198
2199,c2199,val-2199
2200,c2200,val-2200
2201,c2201,val-2201
2202,c2202,val-2202
2203,c2203,val-2203
2204,c2204,val-2204
2205,c2205,val-2205
2206,c2206,val-2206
2207,c2207,val-2207
2208,c2208,val-2208
2209,c2209,val-2209
2210,c2210,val-2210
2211,c2211,val-2211
2212,c2212,val-2212
2213,c2213,val-2213
2214,c2214,val-2214
2215,c2215,val-2215
2216,c2216,val-2216
2217,c2217,val-2217
2218,c2218,val-2218
2219,c2219,val-2219
2220,c2220,val-2220
2221,c2221,val-2221
2222,c2222,val-2222
2223,c2223,val-2223
2224,c2224,val-2224
2225,c2225,val-2225
2226,c2226,val-2226
2227,c2227,val-2227
2228,c2228,val-2228
2229,c2229,val-2229
2230,c2230,val-2230
2231,c2231,val-2231
2232,c2232,val-2232
2233,c2233,val-2233
2234,c2234,val-2234
2235,c2235,val-2235
2236,c2236,val-2236
2237,c2237,val-2237
2238,c2238,val-2238
2239,c2239,val-2239
2240,c2240,val-2240
2241,c2241,val-2241
2242,c2242,val-2242
2243,c2243,val-2243
2244,c2244,val-2244
2245,c2245,val-2245
2246,c2246,val-2246
2247,c2247,val-2247
2248,c2248,val-2248
2249,c2249,val-2249
2250,c2250,val-2250
2251,c2251,val-2251
2252,c2252,val-2252
2253,c2253,val-2253
2254,c2254,val-2254
2255,c2255,val-2255
2256,c2256,val-2256
2257,c2257,val-2257
2258,c2258,val-2258
2259,c2259,val-2259
2260,c2260,val-2260
2261,c2261,val-2261
2262,c2262,val-2262
2263,c2263,val-2263
2264,c2264,val-2264
2265,c2265,val-2265
2266,c2266,val-2266
2267,c2267,val-2267
2268,c2268,val-2268
2269,c2269,val-2269
2270,c2270,val-2270
2271,c2271,val-2271
2272,c2272,val-2272
2273,c2273,val-2273
2274,c2274,val-2274
2275,c2275,val-2275
2276,c2276,val-2276
2277,c2277,val-2277
2278,c2278,val-2278
2279,c2279,val-2279
2280,c2280,val-2280
2281,c2281,val-2281
2282,c2282,val-2282
2283,c2283,val-2283
2284,c2284,val-2284
2285,c2285,val-2285
2286,c2286,val-2286
2287,c2287,val-2287
2288,c2288,val-2288
2289,c2289,val-2289
2290,c2290,val-2290
2291,c2291,val-2291
2292,c2292,val-2292
2293,c2293,val-2293
2294,c2294,val-2294
2295,c2295,val-2295
2296,c2296,val-2296
2297,c2297,val-2297
2298,c2298,val-2298
2299,c2299,val-2299
2300,c2300,val-2300
2301,c2301,val-2301
2302,c2302,val-2302
2303,c2303,val-2303
2304,c2304,val-2304
2305,c2305,val-2305
2306,c2306,val-2306
2307,c2307,val-2307
2308,c2308,val-2308
2309,c2309,val-2309
2310,c2310,val-2310
2311,c2311,val-2311
2312,c2312,val-2312
2313,c2313,val-2313
2314,c2314,val-2314
2315,c2315,val-2315
2316,c2316,val-2316
2317,c2317,val-2317
2318,c2318,val-2318
2319,c2319,val-2319
2320,c2320,val-2320
2321,c2321,val-2321
2322,c2322,val-2322
2323,c2323,val-2323
2324,c2324,val-2324
2325,c2325,val-2325
2326,c2326,val-2326
2327,c2327,val-2327
2328,c2328,val-2328
2329,c2329,val-2329
2330,c2330,val-2330
2331,c2331,val-2331
2332,c2332,val-2332
2333,c2333,val-2333
2334,c2334,val-2334
2335,c2335,val-2335
2336,c2336,val-2336
2337,c2337,val-2337
2338,c2338,val-2338
2339,c2339,val-2339
2340,c2340,val-2340
2341,c2341,val-2341
2342,c2342,val-2342
2343,c2343,val-2343
2344,c2344,val-2344
2345,c2345,val-2345
2346,c2346,val-2346
2347,c2347,val-2347
2348,c2348,val-2348
2349,c2349,val-2349
2350,c2350,val-2350
2351,c2351,val-2351
2352,c2352,val-2352
2353,c2353,val-2353
2354,c2354,val-2354
2355,c2355,val-2355
2356,c2356,val-2356
2357,c2357,val-2357
2358,c2358,val-2358
2359,c2359,val-2359
2360,c2360,val-2360
2361,c2361,val-2361
2362,c2362,val-2362
2363,c2363,val-2363
2364,c2364,val-2364
2365,c2365,val-2365
2366,c2366,val-2366
2367,c2367,val-2367
2368,c2368,val-2368
2369,c2369,val-2369
2370,c2370,val-2370
2371,c2371,val-2371
2372,c2372,val-2372
2373,c2373,val-2373
2374,c2374,val-2374
2375,c2375,val-2375
2376,c2376,val-2376
2377,c2377,val-2377
2378,c2378,val-2378
2379,c2379,val-2379
2380,c2380,val-2380
2381,c2381,val-2381
2382,c2382,val-2382
2383,c2383,val-2383
2384,c2384,val-2384
2385,c2385,val-2385
2386,c2386,val-2386
2387,c2387,val-2387
2388,c2388,val-2388
2389,c2389,val-2389
2390,c2390,val-2390
2391,c2391,val-2391
2392,c2392,val-2392
2393,c2393,val-2393
2394,c2394,val-2394
2395,c2395,val-2395
2396,c2396,val-2396
2397,c2397,val-2397
2398,c2398,val-2398
2399,c2399,val-2399
2400,c2400,val-2400
2401,c2401,val-2401
2402,c2402,val-2402
2403,c2403,val-2403
2404,c2404,val-2404
2405,c2405,val-2405
2406,c2406,val-2406
2407,c2407,val-2407
2408,c2408,val-2408
2409,c2409,val-2409
2410,c2410,val-2410
2411,c2411,val-2411
2412,c2412,val-2412
2413,c2413,val-2413
2414,c2414,val-2414
2415,c2415,val-2415
2416,c2416,val-2416
2417,c2417,val-2417
2418,c2418,val-2418
2419,c2419,val-2419
2420,c2420,val-2420
2421,c2421,val-2421
2422,c2422,val-2422
2423,c2423,val-2423
2424,c2424,val-2424
2425,c2425,val-2425
2426,c2426,val-2426
2427,c2427,val-2427
2428,c2428,val-2428
2429,c2429,val-2429
2430,c2430,val-2430
2431,c2431,val-2431
2432,c2432,val-2432
2433,c2433,val-2433
2434,c2434,val-2434
2435,c2435,val-2435
2436,c2436,val-2436
2437,c2437,val-2437
2438,c2438,val-2438
2439,c2439,val-2439
2440,c2440,val-2440
2441,c2441,val-2441
2442,c2442,val-2442
2443,c2443,val-2443
2444,c2444,val-2444
2445,c2445,val-2445
2446,c2446,val-2446
2447,c2447,val-2447
2448,c2448,val-2448
2449,c2449,val-2449
2450,c2450,val-2450
2451,c2451,val-2451
2452,c2452,val-2452
2453,c2453,val-2453
2454,c2454,val-2454
2455,c2455,val-2455
2456,c2456,val-2456
2457,c2457,val-2457
2458,c2458,val-2458
2459,c2459,val-2459
2460,c2460,val-2460
2461,c2461,val-2461
2462,c2462,val-2462
2463,c2463,val-2463
2464,c2464,val-2464
2465,c2465,val-2465
2466,c2466,val-2466
2467,c2467,val-2467
2468,c2468,val-2468
2469,c2469,val-2469
2470,c2470,val-2470
2471,c2471,val-2471
2472,c2472,val-2472
2473,c2473,val-2473
2474,c2474,val-2474
2475,c2475,val-2475
2476,c2476,val-2476
2477,c2477,val-2477
2478,c2478,val-2478
2479,c2479,val-2479
2480,c2480,val-2480
2481,c2481,val-2481
2482,c2482,val-2482
2483,c2483,val-2483
2484,c2484,val-2484
2485,c2485,val-2485
2486,c2486,val-2486
2487,c2487,val-2487
2488,c2488,val-2488
2489,c2489,val-2489
2490,c2490,val-2490
2491,c2491,val-2491
2492,c2492,val-2492
2493,c2493,val-2493
2494,c2494,val-2494
2495,c2495,val-2495
2496,c2496,val-2496
2497,c2497,val-2497
2498,c2498,val-2498
2499,c2499,val-2499
2500,c2500,val-2500
2501,c2501,val-2501
2502,c2502,val-2502
2503,c2503,val-2503
2504,c2504,val-2504
2505,c2505,val-2505
2506,c2506,val-2506
2507,c2507,val-2507
2508,c2508,val-2508
2509,c2509,val-2509
2510,c2510,val-2510
2511,c2511,val-2511
2512,c2512,val-2512
2513,c2513,val-2513
2514,c2514,val-2514
2515,c2515,val-2515
2516,c2516,val-2516
2517,c2517,val-2517
2518,c2518,val-2518
2519,c2519,val-2519
2520,c2520,val-2520
2521,c2521,val-2521
2522,c2522,val-2522
2523,c2523,val-2523
2524,c2524,val-2524
2525,c2525,val-2525
2526,c2526,val-2526
2527,c2527,val-2527
2528,c2528,val-2528
2529,c2529,val-2529
2530,c2530,val-2530
2531,c2531,val-2531
2532,c2532,val-2532
2533,c2533,val-2533
2534,c2534,val-2534
2535,c2535,val-2535
2536,c2536,val-2536
2537,c2537,val-2537
2538,c2538,val-2538
2539,c2539,val-2539
2540,c2540,val-2540
2541,c2541,val-2541
2542,c2542,val-2542
2543,c2543,val-2543
2544,c2544,val-2544
2545,c2545,val-2545
2546,c2546,val-2546
2547,c2547,val-2547
2548,c2548,val-2548
2549,c2549,val-2549
2550,c2550,val-2550
2551,c2551,val-2551
2552,c2552,val-2552
2553,c2553,val-2553
2554,c2554,val-2554
2555,c2555,val-2555
2556,c2556,val-2556
2557,c2557,val-2557
2558,c2558,val-2558
2559,c2559,val-2559
2560,c2560,val-2560
2561,c2561,val-2561
2562,c2562,val-2562
2563,c2563,val-2563
2564,c2564,val-2564
2565,c2565,val-2565
2566,c2566,val-2566
2567,c2567,val-2567
2568,c2568,val-2568
2569,c2569,val-2569
2570,c2570,val-2570
2571,c2571,val-2571
2572,c2572,val-2572
2573,c2573,val-2573
2574,c2574,val-2574
2575,c2575,val-2575
2576,c2576,val-2576
2577,c2577,val-2577
2578,c2578,val-2578
2579,c2579,val-2579
2580,c2580,val-2580
2581,c2581,val-2581
2582,c2582,val-2582
2583,c2583,val-2583
2584,c2584,val-2584
2585,c2585,val-2585
2586,c2586,val-2586
2587,c2587,val-2587
2588,c2588,val-2588
2589,c2589,val-2589
2590,c2590,val-2590
2591,c2591,val-2591
2592,c2592,val-2592
2593,c2593,val-2593
2594,c2594,val-2594
2595,c2595,val-2595
2596,c2596,val-2596
2597,c2597,val-2597
2598,c2598,val-2598
2599,c2599,val-2599
2600,c2600,val-2600
2601,c2601,val-2601
2602,c2602,val-2602
2603,c2603,val-2603
2604,c2604,val-2604
2605,c2605,val-2605
2606,c2606,val-2606
2607,c2607,val-2607
2608,c2608,val-2608
2609,c2609,val-2609
2610,c2610,val-2610
2611,c2611,val-2611
2612,c2612,val-2612
2613,c2613,val-2613
2614,c2614,val-2614
2615,c2615,val-2615
2616,c2616,val-2616
2617,c2617,val-2617
2618,c2618,val-2618
2619,c2619,val-2619
2620,c2620,val-2620
2621,c2621,val-2621
2622,c2622,val-2622
2623,c2623,val-2623
2624,c2624,val-2624
2625,c2625,val-2625
2626,c2626,val-2626
2627,c2627,val-2627
2628,c2628,val-2628
2629,c2629,val-2629
2630,c2630,val-2630
2631,c2631,val-2631
2632,c2632,val-2632
2633,c2633,val-2633
2634,c2634,val-2634
2635,c2635,val-2635
2636,c2636,val-2636
2637,c2637,val-2637
2638,c2638,val-2638
2639,c2639,val-2639
2640,c2640,val-2640
2641,c2641,val-2641
2642,c2642,val-2642
2643,c2643,val-2643
2644,c2644,val-2644
2645,c2645,val-2645
2646,c2646,val-2646
2647,c2647,val-2647
2648,c2648,val-2648
2649,c2649,val-2649
2650,c2650,val-2650
2651,c2651,val-2651
2652,c2652,val-2652
2653,c2653,val-2653
2654,c2654,val-2654
2655,c2655,val-2655
2656,c2656,val-2656
2657,c2657,val-2657
2658,c2658,val-2658
2659,c2659,val-2659
2660,c2660,val-2660
2661,c2661,val-2661
2662,c2662,val-2662
2663,c2663,val-2663
2664,c2664,val-2664
2665,c2665,val-2665
2666,c2666,val-2666
2667,c2667,val-2667
2668,c2668,val-2668
2669,c2669,val-2669
2670,c2670,val-2670
2671,c2671,val-2671
2672,c2672,val-2672
2673,c2673,val-2673
2674,c2674,val-2674
2675,c2675,val-2675
2676,c2676,val-2676
2677,c2677,val-2677
2678,c2678,val-2678
2679,c2679,val-2679
2680,c2680,val-2680
2681,c2681,val-2681
2682,c2682,val-2682
2683,c2683,val-2683
2684,c2684,val-2684
2685,c2685,val-2685
2686,c2686,val-2686
2687,c2687,val-2687
2688,c2688,val-2688
2689,c2689,val-2689
2690,c2690,val-2690
2691,c2691,val-2691
2692,c2692,val-2692
2693,c2693,val-2693
2694,c2694,val-2694
2695,c2695,val-2695
2696,c2696,val-2696
2697,c2697,val-2697
2698,c2698,val-2698
2699,c2699,val-2699
2700,c2700,val-2700
2701,c2701,val-2701
2702,c2702,val-2702
2703,c2703,val-2703
2704,c2704,val-2704
2705,c2705,val-2705
2706,c2706,val-2706
2707,c2707,val-2707
2708,c2708,val-2708
2709,c2709,val-2709
2710,c2710,val-2710
2711,c2711,val-2711
2712,c2712,val-2712
2713,c2713,val-2713
2714,c2714,val-2714
2715,c2715,val-2715
2716,c2716,val-2716
2717,c2717,val-2717
2718,c2718,val-2718
2719,c2719,val-2719
2720,c2720,val-2720
2721,c2721,val-2721
2722,c2722,val-2722
2723,c2723,val-2723
2724,c2724,val-2724
2725,c2725,val-2725
2726,c2726,val-2726
2727,c2727,val-2727
2728,c2728,val-2728
2729,c2729,val-2729
2730,c2730,val-2730
2731,c2731,val-2731
2732,c2732,val-2732
2733,c2733,val-2733
2734,c2734,val-2734
2735,c2735,val-2735
2736,c2736,val-2736
2737,c2737,val-2737
2738,c2738,val-2738
2739,c2739,val-2739
2740,c2740,val-2740
2741,c2741,val-2741
2742,c2742,val-2742
2743,c2743,val-2743
2744,c2744,val-2744
2745,c2745,val-2745
2746,c2746,val-2746
2747,c2747,val-2747
2748,c2748,val-2748
2749,c2749,val-2749
2750,c2750,val-2750
2751,c2751,val-2751
2752,c2752,val-2752
2753,c2753,val-2753
2754,c2754,val-2754
2755,c2755,val-2755
2756,c2756,val-2756
2757,c2757,val-2757
2758,c2758,val-2758
2759,c2759,val-2759
2760,c2760,val-2760
2761,c2761,val-2761
2762,c2762,val-2762
2763,c2763,val-2763
2764,c2764,val-2764
2765,c2765,val-2765
2766,c2766,val-2766
2767,c2767,val-2767
2768,c2768,val-2768
2769,c2769,val-2769
2770,c2770,val-2770
2771,c2771,val-2771
2772,c2772,val-2772
2773,c2773,val-2773
2774,c2774,val-2774
2775,c2775,val-2775
2776,c2776,val-2776
2777,c2777,val-2777
2778,c2778,val-2778
2779,c2779,val-2779
2780,c2780,val-2780
2781,c2781,val-2781
2782,c2782,val-2782
2783,c2783,val-2783
2784,c2784,val-2784
2785,c2785,val-2785
2786,c2786,val-2786
2787,c2787,val-2787
2788,c2788,val-2788
2789,c2789,val-2789
2790,c2790,val-2790
2791,c2791,val-2791
2792,c2792,val-2792
2793,c2793,val-2793
2794,c2794,val-2794
2795,c2795,val-2795
2796,c2796,val-2796
2797,c2797,val-2797
2798,c2798,val-2798
2799,c2799,val-2799
2800,c2800,val-2800
2801,c2801,val-2801
2802,c2802,val-2802
2803,c2803,val-2803
2804,c2804,val-2804
2805,c2805,val-2805
2806,c2806,val-2806
2807,c2807,val-2807
2808,c2808,val-2808
2809,c2809,val-2809
2810,c2810,val-2810
2811,c2811,val-2811
2812,c2812,val-2812
2813,c2813,val-2813
2814,c2814,val-2814
2815,c2815,val-2815
2816,c2816,val-2816
2817,c2817,val-2817
2818,c2818,val-2818
2819,c2819,val-2819
2820,c2820,val-2820
2821,c2821,val-2821
2822,c2822,val-2822
2823,c2823,val-2823
2824,c2824,val-2824
2825,c2825,val-2825
2826,c2826,val-2826
2827,c2827,val-2827
2828,c2828,val-2828
2829,c2829,val-2829
2830,c2830,val-2830
2831,c2831,val-2831
2832,c2832,val-2832
2833,c2833,val-2833
2834,c2834,val-2834
2835,c2835,val-2835
2836,c2836,val-2836
2837,c2837,val-2837
2838,c2838,val-2838
2839,c2839,val-2839
2840,c2840,val-2840
2841,c2841,val-2841
2842,c2842,val-2842
2843,c2843,val-2843
2844,c2844,val-2844
2845,c2845,val-2845
2846,c2846,val-2846
2847,c2847,val-2847
2848,c2848,val-2848
2849,c2849,val-2849
2850,c2850,val-2850
2851,c2851,val-2851
2852,c2852,val-2852
2853,c2853,val-2853
2854,c2854,val-2854
2855,c2855,val-2855
2856,c2856,val-2856
2857,c2857,val-2857
2858,c2858,val-2858
2859,c2859,val-2859
2860,c2860,val-2860
2861,c2861,val-2861
2862,c2862,val-2862
2863,c2863,val-2863
2864,c2864,val-2864
2865,c2865,val-2865
2866,c2866,val-2866
2867,c2867,val-2867
2868,c2868,val-2868
2869,c2869,val-2869
2870,c2870,val-2870
2871,c2871,val-2871
2872,c2872,val-2872
2873,c2873,val-2873
2874,c2874,val-2874
2875,c2875,val-2875
2876,c2876,val-2876
2877,c2877,val-2877
2878,c2878,val-2878
2879,c2879,val-2879
2880,c2880,val-2880
2881,c2881,val-2881
2882,c2882,val-2882
2883,c2883,val-2883
2884,c2884,val-2884
2885,c2885,val-2885
2886,c2886,val-2886
2887,c2887,val-2887
2888,c2888,val-2888
2889,c2889,val-2889
2890,c2890,val-2890
2891,c2891,val-2891
2892,c2892,val-2892
2893,c2893,val-2893
2894,c2894,val-2894
2895,c2895,val-2895
2896,c2896,val-2896
2897,c2897,val-2897
2898,c2898,val-2898
2899,c2899,val-2899
2900,c2900,val-2900
2901,c2901,val-2901
2902,c2902,val-2902
2903,c2903,val-2903
2904,c2904,val-2904
2905,c2905,val-2905
2906,c2906,val-2906
2907,c2907,val-2907
2908,c2908,val-2908
2909,c2909,val-2909
2910,c2910,val-2910
2911,c2911,val-2911
2912,c2912,val-2912
2913,c2913,val-2913
2914,c2914,val-2914
2915,c2915,val-2915
2916,c2916,val-2916
2917,c2917,val-2917
2918,c2918,val-2918
2919,c2919,val-2919
2920,c2920,val-2920
2921,c2921,val-2921
2922,c2922,val-2922
2923,c2923,val-2923
2924,c2924,val-2924
2925,c2925,val-2925
2926,c2926,val-2926
2927,c2927,val-2927
2928,c2928,val-2928
2929,c2929,val-2929
2930,c2930,val-2930
2931,c2931,val-2931
2932,c2932,val-2932
2933,c2933,val-2933
2934,c2934,val-2934
2935,c2935,val-2935
2936,c2936,val-2936
2937,c2937,val-2937
2938,c2938,val-2938
2939,c2939,val-2939
2940,c2940,val-2940
2941,c2941,val-2941
2942,c2942,val-2942
2943,c2943,val-2943
2944,c2944,val-2944
2945,c2945,val-2945
2946,c2946,val-2946
2947,c2947,val-2947
2948,c2948,val-2948
2949,c2949,val-2949
2950,c2950,val-2950
2951,c2951,val-2951
2952,c2952,val-2952
2953,c2953,val-2953
2954,c2954,val-2954
2955,c2955,val-2955
2956,c2956,val-2956
2957,c2957,val-2957
2958,c2958,val-2958
2959,c2959,val-2959
2960,c2960,val-2960
2961,c2961,val-2961
2962,c2962,val-2962
2963,c2963,val-2963
2964,c2964,val-2964
2965,c2965,val-2965
2966,c2966,val-2966
2967,c2967,val-2967
2968,c2968,val-2968
2969,c2969,val-2969
2970,c2970,val-2970
2971,c2971,val-2971
2972,c2972,val-2972
2973,c2973,val-2973
2974,c2974,val-2974
2975,c2975,val-2975
2976,c2976,val-2976
2977,c2977,val-2977
2978,c2978,val-2978
2979,c2979,val-2979
2980,c2980,val-2980
2981,c2981,val-2981
2982,c2982,val-2982
2983,c2983,val-2983
2984,c2984,val-2984
2985,c2985,val-2985
2986,c2986,val-2986
2987,c2987,val-2987
2988,c2988,val-2988
2989,c2989,val-2989
2990,c2990,val-2990
2991,c2991,val-2991
2992,c2992,val-2992
2993,c2993,val-2993
2994,c2994,val-2994
2995,c2995,val-2995
2996,c2996,val-2996
2997,c2997,val-2997
2998,c2998,val-2998
2999,c2999,val-2999
3000,c3000,val-3000
3001,c3001,val-3001
3002,c3002,val-3002
3003,c3003,val-3003
3004,c3004,val-3004
3005,c3005,val-3005
3006,c3006,val-3006
3007,c3007,val-3007
3008,c3008,val-3008
3009,c3009,val-3009
3010,c3010,val-3010
3011,c3011,val-3011
3012,c3012,val-3012
3013,c3013,val-3013
3014,c3014,val-3014
3015,c3015,val-3015
3016,c3016,val-3016
3017,c3017,val-3017
3018,c3018,val-3018
3019,c3019,val-3019
3020,c3020,val-3020
3021,c3021,val-3021
3022,c3022,val-3022
3023,c3023,val-3023
3024,c3024,val-3024
3025,c3025,val-3025
3026,c3026,val-3026
3027,c3027,val-3027
3028,c3028,val-3028
3029,c3029,val-3029
3030,c3030,val-3030
3031,c3031,val-3031
3032,c3032,val-3032
3033,c3033,val-3033
3034,c3034,val-3034
3035,c3035,val-3035
3036,c3036,val-3036
3037,c3037,val-3037
3038,c3038,val-3038
3039,c3039,val-3039
3040,c3040,val-3040
3041,c3041,val-3041
